Date/Time:       2015-01-13 00:04:35 -0800
                 *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
                   *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
                     *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
            2    __strcat_chk + 98 (libsystem_c.dylib + 541000) [0x7fff8e074148]
              1    _platform_memmove$VARIANT$Unknown + 71 (libsystem_platform.dylib + 20455) [0x7fff8ba39fe7] (running)
              1    _platform_memmove$VARIANT$Unknown + 210 (libsystem_platform.dylib + 20594) [0x7fff8ba3a072] (running)
            1    strcpy + 160 (libsystem_c.dylib + 4448) [0x7fff8dff1160] (running)
            1    strlen + 51 (libsystem_c.dylib + 4499) [0x7fff8dff1193] (running)
            1    __strcat_chk + 6 (libsystem_c.dylib + 540908) [0x7fff8e0740ec] (running)
            1    __strcat_chk + 23 (libsystem_c.dylib + 540925) [0x7fff8e0740fd] (running)
            1    __strcat_chk + 39 (libsystem_c.dylib + 540941) [0x7fff8e07410d]
              1    strlen + 37 (libsystem_c.dylib + 4485) [0x7fff8dff1185] (running)
            1    __strcat_chk + 108 (libsystem_c.dylib + 541010) [0x7fff8e074152] (running)
          5    add_to_showcmd + 142 (nvim + 794195) [0x10acb0e53]
            2    strlen + 22 (libsystem_c.dylib + 4470) [0x7fff8dff1176] (running)
            1    strlen + 7 (libsystem_c.dylib + 4455) [0x7fff8dff1167] (running)
            1    strlen + 14 (libsystem_c.dylib + 4462) [0x7fff8dff116e]
             *1    thread_exception_return + 0 (kernel + 2195114) [0xffffff8000417eaa] (running)
            1    strlen + 44 (libsystem_c.dylib + 4492) [0x7fff8dff118c] (running)
          3    add_to_showcmd + 153 (nvim + 794206) [0x10acb0e5e]
            2    strlen + 44 (libsystem_c.dylib + 4492) [0x7fff8dff118c] (running)
            1    strlen + 50 (libsystem_c.dylib + 4498) [0x7fff8dff1192] (running)
          3    add_to_showcmd + 187 (nvim + 794240) [0x10acb0e80]
            1    _platform_memccpy + 114 (libsystem_platform.dylib + 20384) [0x7fff8ba39fa0] (running)
            1    _platform_memmove$VARIANT$Unknown + 172 (libsystem_platform.dylib + 20556) [0x7fff8ba3a04c] (running)
            1    __memmove_chk + 30 (libsystem_c.dylib + 540568) [0x7fff8e073f98] (running)
          2    add_to_showcmd + 157 (nvim + 794210) [0x10acb0e62] (running)
          2    add_to_showcmd + 174 (nvim + 794227) [0x10acb0e73] (running)
          2    DYLD-STUB$$strftime + 6 (nvim + 1576088) [0x10ad6fc98] (running)
          1    str_foldcase + 823 (nvim + 70565) [0x10ac003a5] (running)
          1    add_to_showcmd + 8 (nvim + 794061) [0x10acb0dcd] (running)
          1    add_to_showcmd + 9 (nvim + 794062) [0x10acb0dce] (running)
          1    add_to_showcmd + 22 (nvim + 794075) [0x10acb0ddb] (running)
          1    add_to_showcmd + 110 (nvim + 794163) [0x10acb0e33] (running)
          1    strcpy + 160 (libsystem_c.dylib + 4448) [0x7fff8dff1160] (running)
          1    __strncpy_chk + 98 (libsystem_c.dylib + 540538) [0x7fff8e073f7a] (running)
         *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
           *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
             *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
               *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
                 *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
        115  normal_cmd + 3092 (nvim + 792076) [0x10acb060c]
          112  plain_vgetc + 9 (nvim + 556639) [0x10ac76e5f]
            93   vgetc + 193 (nvim + 550665) [0x10ac75709]
              50   vgetorpeek + 1780 (nvim + 553509) [0x10ac76225]
                29   check_termcode + 96 (nvim + 1387064) [0x10ad41a38]
                  14   vim_strchr + 248 (nvim + 1306447) [0x10ad2df4f]
                    4    utfc_ptr2len + 135 (nvim + 670402) [0x10ac92ac2] (running)
                    3    utfc_ptr2len + 16 (nvim + 670283) [0x10ac92a4b] (running)
                    2    utfc_ptr2len + 8 (nvim + 670275) [0x10ac92a43] (running)
                    2    utfc_ptr2len + 140 (nvim + 670407) [0x10ac92ac7] (running)
                    1    utfc_ptr2len + 6 (nvim + 670273) [0x10ac92a41] (running)
                    1    utfc_ptr2len + 22 (nvim + 670289) [0x10ac92a51] (running)
                    1    utfc_ptr2len + 29 (nvim + 670296) [0x10ac92a58] (running)
                  3    vim_strchr + 254 (nvim + 1306453) [0x10ad2df55] (running)
                  2    utfc_ptr2len + 141 (nvim + 670408) [0x10ac92ac8] (running)
                  2    vim_strchr + 8 (nvim + 1306207) [0x10ad2de5f] (running)
                  2    vim_strchr + 233 (nvim + 1306432) [0x10ad2df40] (running)
                  1    mb_init + 1534 (nvim + 670267) [0x10ac92a3b] (running)
                  1    utfc_ptr2len + 1 (nvim + 670268) [0x10ac92a3c] (running)
                  1    vim_strchr + 14 (nvim + 1306213) [0x10ad2de65] (running)
                  1    vim_strchr + 241 (nvim + 1306440) [0x10ad2df48] (running)
                  1    vim_strchr + 244 (nvim + 1306443) [0x10ad2df4b] (running)
                  1    vim_strchr + 258 (nvim + 1306457) [0x10ad2df59] (running)
                7    check_termcode + 32 (nvim + 1387000) [0x10ad419f8] (running)
                3    check_termcode + 29 (nvim + 1386997) [0x10ad419f5] (running)
                2    check_termcode + 103 (nvim + 1387071) [0x10ad41a3f] (running)
                2    check_termcode + 263 (nvim + 1387231) [0x10ad41adf] (running)
                1    check_termcode + 362 (nvim + 1387330) [0x10ad41b42] (running)
                1    check_termcode + 417 (nvim + 1387385) [0x10ad41b79] (running)
                1    check_termcode + 423 (nvim + 1387391) [0x10ad41b7f] (running)
                1    check_termcode + 3187 (nvim + 1390155) [0x10ad4264b] (running)
                1    check_termcode + 3208 (nvim + 1390176) [0x10ad42660] (running)
                1    check_termcode + 7627 (nvim + 1394595) [0x10ad437a3] (running)
                1    check_termcode + 7647 (nvim + 1394615) [0x10ad437b7] (running)
              3    vgetorpeek + 63 (nvim + 551792) [0x10ac75b70]
                1    get_real_state + 11 (nvim + 772027) [0x10acab7bb] (running)
                1    get_real_state + 67 (nvim + 772083) [0x10acab7f3] (running)
               *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
                 *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
                   *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
                     *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
                       *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
              3    vgetorpeek + 336 (nvim + 552065) [0x10ac75c81]
                1    read_readbuffers + 22 (nvim + 544112) [0x10ac73d70]
                  1    read_readbuf + 67 (nvim + 568962) [0x10ac79e82] (running)
                1    read_readbuf + 6 (nvim + 568901) [0x10ac79e45] (running)
                1    read_readbuf + 73 (nvim + 568968) [0x10ac79e88] (running)
              3    vgetorpeek + 1170 (nvim + 552899) [0x10ac75fc3]
                1    line_breakcheck + 4 (nvim + 769769) [0x10acaaee9] (running)
                1    input_ready + 42 (nvim + 1459631) [0x10ad535af] (running)
               *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
                 *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
                   *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
                     *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
                       *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
              3    vgetorpeek + 4467 (nvim + 556196) [0x10ac76ca4]
                1    del_typebuf + 8 (nvim + 548721) [0x10ac74f71] (running)
                1    del_typebuf + 340 (nvim + 549053) [0x10ac750bd] (running)
                1    del_typebuf + 371 (nvim + 549084) [0x10ac750dc] (running)
              2    vgetorpeek + 8 (nvim + 551737) [0x10ac75b39] (running)
              2    vgetorpeek + 365 (nvim + 552094) [0x10ac75c9e] (running)
              2    vgetorpeek + 1775 (nvim + 553504) [0x10ac76220] (running)
              2    vgetorpeek + 1782 (nvim + 553511) [0x10ac76227] (running)
              2    vgetorpeek + 1598 (nvim + 553327) [0x10ac7616f]
               *1    return_from_trap + 175 (kernel + 2335759) [0xffffff800043a40f]
                 *1    i386_astintr + 46 (kernel + 2223790) [0xffffff800041eeae]
                   *1    ast_taken + 138 (kernel + 1273322) [0xffffff8000336dea]
                     *1    thread_block_reason + 175 (kernel + 1378383) [0xffffff800035084f]
                       *1    ??? (kernel + 1387996) [0xffffff8000352ddc]
                         *1    machine_switch_context + 367 (kernel + 2204431) [0xffffff800041a30f] (running)
               *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
                 *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
                   *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
                     *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
                       *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
              1    vgetorpeek + 13 (nvim + 551742) [0x10ac75b3e] (running)
              1    vgetorpeek + 58 (nvim + 551787) [0x10ac75b6b] (running)
              1    vgetorpeek + 66 (nvim + 551795) [0x10ac75b73] (running)
              1    vgetorpeek + 259 (nvim + 551988) [0x10ac75c34] (running)
              1    vgetorpeek + 307 (nvim + 552036) [0x10ac75c64] (running)
              1    vgetorpeek + 1197 (nvim + 552926) [0x10ac75fde] (running)
              1    vgetorpeek + 1215 (nvim + 552944) [0x10ac75ff0] (running)
              1    vgetorpeek + 1498 (nvim + 553227) [0x10ac7610b] (running)
              1    vgetorpeek + 1561 (nvim + 553290) [0x10ac7614a] (running)
              1    vgetorpeek + 1622 (nvim + 553351) [0x10ac76187] (running)
              1    vgetorpeek + 1632 (nvim + 553361) [0x10ac76191] (running)
              1    vgetorpeek + 1738 (nvim + 553467) [0x10ac761fb] (running)
              1    vgetorpeek + 1763 (nvim + 553492) [0x10ac76214] (running)
              1    vgetorpeek + 1772 (nvim + 553501) [0x10ac7621d] (running)
              1    vgetorpeek + 1794 (nvim + 553523) [0x10ac76233] (running)
              1    vgetorpeek + 4362 (nvim + 556091) [0x10ac76c3b] (running)
              1    vgetorpeek + 4441 (nvim + 556170) [0x10ac76c8a] (running)
              1    vgetorpeek + 4449 (nvim + 556178) [0x10ac76c92] (running)
              1    vgetorpeek + 4860 (nvim + 556589) [0x10ac76e2d] (running)
              1    vgetorpeek + 4870 (nvim + 556599) [0x10ac76e37] (running)
              1    vgetorpeek + 4874 (nvim + 556603) [0x10ac76e3b] (running)
            2    vgetc + 171 (nvim + 550643) [0x10ac756f3] (running)
            2    vgetc + 198 (nvim + 550670) [0x10ac7570e] (running)
            2    vgetc + 1229 (nvim + 551701) [0x10ac75b15] (running)
            1    vgetc + 4 (nvim + 550476) [0x10ac7564c] (running)
            1    vgetc + 27 (nvim + 550499) [0x10ac75663] (running)
            1    vgetc + 147 (nvim + 550619) [0x10ac756db] (running)
            1    vgetc + 362 (nvim + 550834) [0x10ac757b2] (running)
            1    vgetc + 474 (nvim + 550946) [0x10ac75822] (running)
            1    vgetc + 1069 (nvim + 551541) [0x10ac75a75] (running)
            1    vgetc + 1097 (nvim + 551569) [0x10ac75a91] (running)
            1    vgetc + 1235 (nvim + 551707) [0x10ac75b1b] (running)
            1    vgetc + 1242 (nvim + 551714) [0x10ac75b22] (running)
            1    vgetc + 1250 (nvim + 551722) [0x10ac75b2a] (running)
            1    vgetc + 1257 (nvim + 551729) [0x10ac75b31] (running)
            1    vgetorpeek + 1 (nvim + 551730) [0x10ac75b32] (running)
           *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
             *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
               *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
                 *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
                   *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
          2    updatescript + 110 (nvim + 550472) [0x10ac75648] (running)
          1    plain_vgetc + 18 (nvim + 556648) [0x10ac76e68] (running)
        99   normal_cmd + 597 (nvim + 789581) [0x10acafc4d]
          35   add_to_showcmd + 212 (nvim + 794265) [0x10acb0e99]
            33   char_avail + 37 (nvim + 556832) [0x10ac76f20]
              3    vgetorpeek + 336 (nvim + 552065) [0x10ac75c81]
                3    read_readbuffers + 22 (nvim + 544112) [0x10ac73d70]
                  1    read_readbuf + 4 (nvim + 568899) [0x10ac79e43] (running)
                  1    read_readbuf + 67 (nvim + 568962) [0x10ac79e82] (running)
                  1    read_readbuf + 70 (nvim + 568965) [0x10ac79e85] (running)
              2    vgetorpeek + 27 (nvim + 551756) [0x10ac75b4c] (running)
              2    vgetorpeek + 66 (nvim + 551795) [0x10ac75b73] (running)
              2    vgetorpeek + 259 (nvim + 551988) [0x10ac75c34] (running)
              2    vgetorpeek + 1161 (nvim + 552890) [0x10ac75fba] (running)
              1    vgetorpeek + 6 (nvim + 551735) [0x10ac75b37] (running)
              1    vgetorpeek + 20 (nvim + 551749) [0x10ac75b45] (running)
              1    vgetorpeek + 223 (nvim + 551952) [0x10ac75c10] (running)
              1    vgetorpeek + 248 (nvim + 551977) [0x10ac75c29] (running)
              1    vgetorpeek + 376 (nvim + 552105) [0x10ac75ca9] (running)
              1    vgetorpeek + 1177 (nvim + 552906) [0x10ac75fca] (running)
              1    vgetorpeek + 1187 (nvim + 552916) [0x10ac75fd4] (running)
              1    vgetorpeek + 1215 (nvim + 552944) [0x10ac75ff0] (running)
              1    vgetorpeek + 1498 (nvim + 553227) [0x10ac7610b] (running)
              1    vgetorpeek + 1517 (nvim + 553246) [0x10ac7611e] (running)
              1    vgetorpeek + 1532 (nvim + 553261) [0x10ac7612d] (running)
              1    vgetorpeek + 1551 (nvim + 553280) [0x10ac76140] (running)
              1    vgetorpeek + 1589 (nvim + 553318) [0x10ac76166] (running)
              1    vgetorpeek + 1632 (nvim + 553361) [0x10ac76191] (running)
              1    vgetorpeek + 4358 (nvim + 556087) [0x10ac76c37] (running)
              1    vgetorpeek + 4474 (nvim + 556203) [0x10ac76cab] (running)
              1    vgetorpeek + 4484 (nvim + 556213) [0x10ac76cb5] (running)
              1    vgetorpeek + 4500 (nvim + 556229) [0x10ac76cc5] (running)
              1    vgetorpeek + 4870 (nvim + 556599) [0x10ac76e37] (running)
              1    vgetorpeek + 4874 (nvim + 556603) [0x10ac76e3b] (running)
              1    vgetorpeek + 4878 (nvim + 556607) [0x10ac76e3f] (running)
              1    call_shell + 537 (nvim + 772016) [0x10acab7b0] (running)
            1    char_avail + 5 (nvim + 556800) [0x10ac76f00] (running)
            1    char_avail + 41 (nvim + 556836) [0x10ac76f24] (running)
          25   add_to_showcmd + 207 (nvim + 794260) [0x10acb0e94]
            4    __strcat_chk + 39 (libsystem_c.dylib + 540941) [0x7fff8e07410d]
              2    strlen + 22 (libsystem_c.dylib + 4470) [0x7fff8dff1176] (running)
              2    strlen + 44 (libsystem_c.dylib + 4492) [0x7fff8dff118c] (running)
